Churn,Gender,Age,Payment Method,LastTransaction
loyal,male,64,credit card,98
churn,male,35,cheque,118
loyal,female,25,credit card,107
loyal,male,39,credit card,90
churn,female,28,cheque,189
loyal,female,21,credit card,102
loyal,male,48,credit card,141
churn,female,70,credit card,153
loyal,male,36,credit card,46
loyal,male,22,credit card,51
loyal,male,27,cash,137
loyal,male,22,cash,147
churn,female,49,credit card,158
churn,female,24,cash,162
loyal,male,45,credit card,55
loyal,male,45,credit card,160
churn,female,66,cash,156
churn,female,82,cash,177
loyal,female,35,credit card,176
loyal,female,17,credit card,133
loyal,male,52,cash,193
churn,female,49,credit card,183
loyal,male,40,credit card,110
churn,female,53,credit card,187
churn,female,64,credit card,133
churn,female,42,credit card,175
loyal,male,66,cash,168
loyal,female,84,cash,195
loyal,male,34,cheque,96
loyal,male,46,credit card,86
loyal,male,68,cash,179
churn,female,18,cash,173
churn,female,49,cash,188
loyal,female,23,credit card,118
loyal,male,38,credit card,131
churn,female,65,cash,187
loyal,female,22,credit card,72
loyal,male,21,credit card,89
churn,female,37,credit card,162
churn,female,70,credit card,153
churn,female,47,credit card,210
churn,male,55,cash,126
loyal,male,42,credit card,83
loyal,male,38,credit card,114
loyal,female,60,credit card,142
loyal,male,68,credit card,112
loyal,male,22,credit card,88
loyal,male,63,cash,160
loyal,male,60,cash,192
churn,male,25,credit card,95
loyal,male,84,credit card,163
loyal,male,53,credit card,118
churn,female,47,cheque,212
loyal,male,52,credit card,132
loyal,male,25,credit card,92
loyal,male,52,credit card,78
loyal,male,47,cash,163
loyal,female,47,cash,142
loyal,female,33,credit card,30
loyal,male,74,credit card,195
loyal,male,35,credit card,69
loyal,female,35,credit card,153
loyal,female,52,cash,203
loyal,male,20,credit card,129
loyal,male,50,credit card,117
loyal,male,38,cheque,199
loyal,male,66,credit card,87
loyal,male,19,credit card,51
loyal,male,42,credit card,115
churn,female,35,credit card,174
churn,female,86,credit card,159
loyal,female,27,credit card,75
churn,male,34,credit card,121
churn,female,64,credit card,182
loyal,male,63,credit card,92
loyal,male,31,credit card,118
churn,female,36,credit card,204
churn,female,58,cash,222
churn,male,21,cash,57
loyal,female,27,credit card,107
loyal,male,51,credit card,111
loyal,male,42,credit card,113
churn,female,67,credit card,27
loyal,female,55,cash,170
churn,female,23,credit card,123
loyal,male,36,credit card,97
churn,female,89,cash,63
loyal,male,64,cash,156
loyal,male,72,credit card,98
churn,female,50,credit card,173
loyal,male,71,cheque,157
loyal,male,79,credit card,187
churn,female,51,cash,185
churn,female,72,cash,223
churn,female,61,cash,117
loyal,female,59,credit card,153
loyal,male,49,credit card,148
churn,female,54,cheque,136
loyal,male,26,cash,112
loyal,male,18,cash,81
loyal,female,37,cash,178
churn,female,42,cash,152
loyal,male,69,credit card,82
loyal,male,24,credit card,154
churn,female,62,cash,121
loyal,male,39,credit card,126
loyal,female,37,credit card,139
loyal,female,22,credit card,73
churn,male,38,cash,187
loyal,female,28,credit card,136
loyal,male,53,credit card,138
churn,female,76,cheque,167
churn,female,42,credit card,165
loyal,male,65,cash,60
churn,male,65,cash,143
loyal,male,24,credit card,78
churn,female,31,cash,153
churn,female,46,cheque,70
loyal,male,68,credit card,37
loyal,male,42,cash,160
loyal,female,55,credit card,154
churn,female,54,cash,130
churn,male,81,credit card,178
loyal,male,46,credit card,118
loyal,female,63,credit card,140
loyal,male,73,credit card,195
loyal,male,17,credit card,130
churn,female,53,cash,183
loyal,female,17,credit card,51
loyal,female,91,cheque,194
loyal,male,35,credit card,87
churn,female,80,cash,64
churn,female,35,credit card,177
loyal,female,67,credit card,117
loyal,male,46,credit card,112
churn,female,50,credit card,177
churn,female,50,cheque,176
churn,female,25,cash,148
churn,female,38,credit card,158
loyal,male,30,cash,117
loyal,male,27,credit card,122
churn,female,32,cash,134
loyal,male,56,credit card,142
loyal,male,29,credit card,118
loyal,male,58,credit card,88
churn,female,37,credit card,165
loyal,male,49,cash,200
loyal,male,19,credit card,96
loyal,male,57,credit card,108
churn,female,27,credit card,107
churn,female,78,cash,215
loyal,male,29,credit card,73
loyal,male,59,cash,178
loyal,male,62,credit card,106
churn,female,57,credit card,157
loyal,female,29,credit card,112
loyal,female,28,credit card,139
loyal,male,51,credit card,112
churn,male,45,credit card,132
churn,female,85,cash,194
churn,female,51,cash,198
loyal,male,34,credit card,98
loyal,male,30,credit card,128
churn,female,89,cash,170
churn,female,33,credit card,11
churn,female,17,cash,214
